X,X,X,X,O,O,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,X,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,X,O,O
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,X
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
X,X,X,X,O,O,O
